symbol,longAccount,longShortRatio,shortAccount,timestamp
BTCUSDT,0.6923,2.2499187520311996,0.3077,2024-09-09 10:00:00
BTCUSDT,0.6907,2.2331070158422244,0.3093,2024-09-09 10:30:00
BTCUSDT,0.6862,2.186743148502231,0.3138,2024-09-09 11:00:00
BTCUSDT,0.6867,2.1918289179699966,0.3133,2024-09-09 11:30:00
BTCUSDT,0.6851,2.1756113051762465,0.3149,2024-09-09 12:00:00
BTCUSDT,0.6848,2.1725888324873095,0.3152,2024-09-09 12:30:00
BTCUSDT,0.6889,2.2144005143040824,0.3111,2024-09-09 13:00:00
BTCUSDT,0.687,2.194888178913738,0.313,2024-09-09 13:30:00
BTCUSDT,0.684,2.1645569620253164,0.316,2024-09-09 14:00:00
BTCUSDT,0.6829,2.15357931251971,0.3171,2024-09-09 14:30:00
BTCUSDT,0.6921,2.247807729782397,0.3079,2024-09-09 15:00:00
BTCUSDT,0.6897,2.2226877215597804,0.3103,2024-09-09 15:30:00
BTCUSDT,0.6825,2.149606299212598,0.3175,2024-09-09 16:00:00
BTCUSDT,0.6655,1.9895366218236172,0.3345,2024-09-09 16:30:00
BTCUSDT,0.6531,1.8826751225136928,0.3469,2024-09-09 17:00:00
BTCUSDT,0.6427,1.7987685418415897,0.3573,2024-09-09 17:30:00
BTCUSDT,0.6333,1.7270248159258248,0.3667,2024-09-09 18:00:00
BTCUSDT,0.629,1.6954177897574125,0.371,2024-09-09 18:30:00
BTCUSDT,0.6289,1.6946914578280787,0.3711,2024-09-09 19:00:00
BTCUSDT,0.633,1.7247956403269755,0.367,2024-09-09 19:30:00
BTCUSDT,0.6345,1.7359781121751026,0.3655,2024-09-09 20:00:00
BTCUSDT,0.6266,1.678093197643278,0.3734,2024-09-09 20:30:00
BTCUSDT,0.6253,1.6688017080330932,0.3747,2024-09-09 21:00:00
BTCUSDT,0.6336,1.7292576419213974,0.3664,2024-09-09 21:30:00
BTCUSDT,0.6317,1.7151778441487917,0.3683,2024-09-09 22:00:00
BTCUSDT,0.6306,1.707092582566324,0.3694,2024-09-09 22:30:00
BTCUSDT,0.6258,1.6723677177979692,0.3742,2024-09-09 23:00:00
BTCUSDT,0.6256,1.670940170940171,0.3744,2024-09-09 23:30:00
BTCUSDT,0.6198,1.6301946344029459,0.3802,2024-09-10 00:00:00
BTCUSDT,0.6128,1.5826446280991737,0.3872,2024-09-10 00:30:00
BTCUSDT,0.6202,1.632964718272775,0.3798,2024-09-10 01:00:00
BTCUSDT,0.6165,1.6075619295958279,0.3835,2024-09-10 01:30:00
BTCUSDT,0.614,1.5906735751295336,0.386,2024-09-10 02:00:00
BTCUSDT,0.6127,1.5819777949909632,0.3873,2024-09-10 02:30:00
BTCUSDT,0.6133,1.5859839668994051,0.3867,2024-09-10 03:00:00
BTCUSDT,0.613,1.5839793281653747,0.387,2024-09-10 03:30:00
BTCUSDT,0.6118,1.5759917568263782,0.3882,2024-09-10 04:00:00
BTCUSDT,0.6174,1.6136957658128592,0.3826,2024-09-10 04:30:00
BTCUSDT,0.6178,1.6164311878597595,0.3822,2024-09-10 05:00:00
BTCUSDT,0.6284,1.691065662002153,0.3716,2024-09-10 05:30:00
BTCUSDT,0.6279,1.6874496103198067,0.3721,2024-09-10 06:00:00
BTCUSDT,0.6245,1.6631158455392812,0.3755,2024-09-10 06:30:00
BTCUSDT,0.6248,1.6652452025586355,0.3752,2024-09-10 07:00:00
BTCUSDT,0.6316,1.714440825190011,0.3684,2024-09-10 07:30:00
BTCUSDT,0.6311,1.7107617240444564,0.3689,2024-09-10 08:00:00
BTCUSDT,0.6295,1.699055330634278,0.3705,2024-09-10 08:30:00
BTCUSDT,0.6216,1.642706131078224,0.3784,2024-09-10 09:00:00
BTCUSDT,0.6249,1.6659557451346307,0.3751,2024-09-10 09:30:00
BTCUSDT,0.6262,1.6752273943285179,0.3738,2024-09-10 10:00:00
BTCUSDT,0.6248,1.6652452025586355,0.3752,2024-09-10 10:30:00
BTCUSDT,0.6246,1.663825253063399,0.3754,2024-09-10 11:00:00
BTCUSDT,0.6245,1.6631158455392812,0.3755,2024-09-10 11:30:00
BTCUSDT,0.625,1.6666666666666667,0.375,2024-09-10 12:00:00
BTCUSDT,0.6233,1.6546323334218211,0.3767,2024-09-10 12:30:00
BTCUSDT,0.6214,1.641310089804543,0.3786,2024-09-10 13:00:00
BTCUSDT,0.6134,1.5866528711846868,0.3866,2024-09-10 13:30:00
BTCUSDT,0.6183,1.6198585276395074,0.3817,2024-09-10 14:00:00
BTCUSDT,0.621,1.6385224274406331,0.379,2024-09-10 14:30:00
BTCUSDT,0.6199,1.6308866087871614,0.3801,2024-09-10 15:00:00
BTCUSDT,0.6226,1.6497085320614733,0.3774,2024-09-10 15:30:00
BTCUSDT,0.629,1.6954177897574125,0.371,2024-09-10 16:00:00
BTCUSDT,0.633,1.7247956403269755,0.367,2024-09-10 16:30:00
BTCUSDT,0.632,1.7173913043478262,0.368,2024-09-10 17:00:00
BTCUSDT,0.6279,1.6874496103198067,0.3721,2024-09-10 17:30:00
BTCUSDT,0.6269,1.6802465826856072,0.3731,2024-09-10 18:00:00
BTCUSDT,0.6299,1.7019724398811134,0.3701,2024-09-10 18:30:00
BTCUSDT,0.6231,1.6532236667551075,0.3769,2024-09-10 19:00:00
BTCUSDT,0.6245,1.6631158455392812,0.3755,2024-09-10 19:30:00
BTCUSDT,0.6185,1.6212319790301444,0.3815,2024-09-10 20:00:00
BTCUSDT,0.616,1.6041666666666665,0.384,2024-09-10 20:30:00
BTCUSDT,0.6165,1.6075619295958279,0.3835,2024-09-10 21:00:00
BTCUSDT,0.6147,1.5953802232026995,0.3853,2024-09-10 21:30:00
BTCUSDT,0.6138,1.589331952356292,0.3862,2024-09-10 22:00:00
BTCUSDT,0.6127,1.5819777949909632,0.3873,2024-09-10 22:30:00
BTCUSDT,0.6137,1.5886616619207872,0.3863,2024-09-10 23:00:00
BTCUSDT,0.614,1.5906735751295336,0.386,2024-09-10 23:30:00
BTCUSDT,0.6117,1.5753283543651817,0.3883,2024-09-11 00:00:00
BTCUSDT,0.6063,1.54000508001016,0.3937,2024-09-11 00:30:00
BTCUSDT,0.606,1.5380710659898476,0.394,2024-09-11 01:00:00
BTCUSDT,0.6051,1.532286654849329,0.3949,2024-09-11 01:30:00
BTCUSDT,0.6143,1.5926886180969666,0.3857,2024-09-11 02:00:00
BTCUSDT,0.6194,1.627430373095113,0.3806,2024-09-11 02:30:00
BTCUSDT,0.6208,1.637130801687764,0.3792,2024-09-11 03:00:00
BTCUSDT,0.6254,1.6695141484249867,0.3746,2024-09-11 03:30:00
BTCUSDT,0.6293,1.6975991367682763,0.3707,2024-09-11 04:00:00
BTCUSDT,0.6371,1.7555800496004408,0.3629,2024-09-11 04:30:00
BTCUSDT,0.6393,1.7723870252287217,0.3607,2024-09-11 05:00:00
BTCUSDT,0.6411,1.7862914460852606,0.3589,2024-09-11 05:30:00
BTCUSDT,0.6464,1.8280542986425337,0.3536,2024-09-11 06:00:00
BTCUSDT,0.6531,1.8826751225136928,0.3469,2024-09-11 06:30:00
BTCUSDT,0.6538,1.8885037550548818,0.3462,2024-09-11 07:00:00
BTCUSDT,0.6573,1.9180040852057192,0.3427,2024-09-11 07:30:00
BTCUSDT,0.6597,1.9385836027034968,0.3403,2024-09-11 08:00:00
BTCUSDT,0.6554,1.901915264074289,0.3446,2024-09-11 08:30:00
BTCUSDT,0.6523,1.8760425654299684,0.3477,2024-09-11 09:00:00
BTCUSDT,0.6563,1.909514111143439,0.3437,2024-09-11 09:30:00
BTCUSDT,0.6567,1.9129041654529564,0.3433,2024-09-11 10:00:00
BTCUSDT,0.6543,1.8926815157651142,0.3457,2024-09-11 10:30:00
BTCUSDT,0.6548,1.8968713789107765,0.3452,2024-09-11 11:00:00
BTCUSDT,0.6552,1.900232018561485,0.3448,2024-09-11 11:30:00
BTCUSDT,0.6583,1.9265437518290898,0.3417,2024-09-11 12:00:00
BTCUSDT,0.663,1.9673590504451037,0.337,2024-09-11 12:30:00
BTCUSDT,0.6642,1.9779630732578917,0.3358,2024-09-11 13:00:00
BTCUSDT,0.6615,1.9542097488921713,0.3385,2024-09-11 13:30:00
BTCUSDT,0.674,2.067484662576687,0.326,2024-09-11 14:00:00
BTCUSDT,0.6916,2.2425421530479897,0.3084,2024-09-11 14:30:00
BTCUSDT,0.6952,2.2808398950131235,0.3048,2024-09-11 15:00:00
BTCUSDT,0.6944,2.2722513089005236,0.3056,2024-09-11 15:30:00
BTCUSDT,0.6697,2.0275507114744173,0.3303,2024-09-11 16:00:00
BTCUSDT,0.6656,1.9904306220095693,0.3344,2024-09-11 16:30:00
BTCUSDT,0.6622,1.960331557134399,0.3378,2024-09-11 17:00:00
BTCUSDT,0.6462,1.826455624646693,0.3538,2024-09-11 17:30:00
BTCUSDT,0.6335,1.7285129604365619,0.3665,2024-09-11 18:00:00
BTCUSDT,0.6242,1.6609898882384246,0.3758,2024-09-11 18:30:00
BTCUSDT,0.6132,1.5853154084798347,0.3868,2024-09-11 19:00:00
BTCUSDT,0.6158,1.6028110359187924,0.3842,2024-09-11 19:30:00
BTCUSDT,0.6164,1.6068821689259645,0.3836,2024-09-11 20:00:00
BTCUSDT,0.6154,1.6001040041601662,0.3846,2024-09-11 20:30:00
BTCUSDT,0.6137,1.5886616619207872,0.3863,2024-09-11 21:00:00
BTCUSDT,0.6124,1.5799793601651189,0.3876,2024-09-11 21:30:00
BTCUSDT,0.613,1.5839793281653747,0.387,2024-09-11 22:00:00
BTCUSDT,0.6124,1.5799793601651189,0.3876,2024-09-11 22:30:00
BTCUSDT,0.6118,1.5759917568263782,0.3882,2024-09-11 23:00:00
BTCUSDT,0.6126,1.581311306143521,0.3874,2024-09-11 23:30:00
BTCUSDT,0.6119,1.576655501159495,0.3881,2024-09-12 00:00:00
BTCUSDT,0.6156,1.6014568158168574,0.3844,2024-09-12 00:30:00
BTCUSDT,0.6128,1.5826446280991737,0.3872,2024-09-12 01:00:00
BTCUSDT,0.6119,1.576655501159495,0.3881,2024-09-12 01:30:00
BTCUSDT,0.6115,1.574002574002574,0.3885,2024-09-12 02:00:00
BTCUSDT,0.6099,1.563445270443476,0.3901,2024-09-12 02:30:00
BTCUSDT,0.6082,1.5523226135783563,0.3918,2024-09-12 03:00:00
BTCUSDT,0.6021,1.5131942699170646,0.3979,2024-09-12 03:30:00
BTCUSDT,0.597,1.4813895781637716,0.403,2024-09-12 04:00:00
BTCUSDT,0.5957,1.473410833539451,0.4043,2024-09-12 04:30:00
BTCUSDT,0.5876,1.4248302618816684,0.4124,2024-09-12 05:00:00
BTCUSDT,0.5837,1.4021138601969734,0.4163,2024-09-12 05:30:00
BTCUSDT,0.5831,1.3986567522187574,0.4169,2024-09-12 06:00:00
BTCUSDT,0.5836,1.4015369836695486,0.4164,2024-09-12 06:30:00
BTCUSDT,0.585,1.4096385542168675,0.415,2024-09-12 07:00:00
BTCUSDT,0.5888,1.4319066147859922,0.4112,2024-09-12 07:30:00
BTCUSDT,0.5908,1.4437927663734116,0.4092,2024-09-12 08:00:00
BTCUSDT,0.592,1.4509803921568627,0.408,2024-09-12 08:30:00
BTCUSDT,0.5831,1.3986567522187574,0.4169,2024-09-12 09:00:00
BTCUSDT,0.5814,1.3889154323936932,0.4186,2024-09-12 09:30:00
BTCUSDT,0.5784,1.3719165085388996,0.4216,2024-09-12 10:00:00
BTCUSDT,0.5609,1.2773855613755407,0.4391,2024-08-22 14:30:00
BTCUSDT,0.5653,1.3004370830457788,0.4347,2024-08-22 15:00:00
BTCUSDT,0.573,1.3419203747072599,0.427,2024-08-22 15:30:00
BTCUSDT,0.5832,1.3992322456813822,0.4168,2024-08-22 16:00:00
BTCUSDT,0.5886,1.4307243558580458,0.4114,2024-08-22 16:30:00
BTCUSDT,0.5912,1.446183953033268,0.4088,2024-08-22 17:00:00
BTCUSDT,0.5938,1.4618414574101428,0.4062,2024-08-22 17:30:00
BTCUSDT,0.5957,1.473410833539451,0.4043,2024-08-22 18:00:00
BTCUSDT,0.5972,1.4826216484607746,0.4028,2024-08-22 18:30:00
BTCUSDT,0.5975,1.484472049689441,0.4025,2024-08-22 19:00:00
BTCUSDT,0.6018,1.5113008538422903,0.3982,2024-08-22 19:30:00
BTCUSDT,0.6044,1.5278058645096058,0.3956,2024-08-22 20:00:00
BTCUSDT,0.6049,1.5310048089091368,0.3951,2024-08-22 20:30:00
BTCUSDT,0.6055,1.5348542458808618,0.3945,2024-08-22 21:00:00
BTCUSDT,0.6051,1.532286654849329,0.3949,2024-08-22 21:30:00
BTCUSDT,0.6057,1.5361399949277201,0.3943,2024-08-22 22:00:00
BTCUSDT,0.6056,1.5354969574036512,0.3944,2024-08-22 22:30:00
BTCUSDT,0.6062,1.5393600812595225,0.3938,2024-08-22 23:00:00
BTCUSDT,0.6062,1.5393600812595225,0.3938,2024-08-22 23:30:00
BTCUSDT,0.6104,1.5667351129363452,0.3896,2024-08-23 00:00:00
BTCUSDT,0.6119,1.576655501159495,0.3881,2024-08-23 00:30:00
BTCUSDT,0.6064,1.5406504065040652,0.3936,2024-08-23 01:00:00
BTCUSDT,0.6056,1.5354969574036512,0.3944,2024-08-23 01:30:00
BTCUSDT,0.6061,1.5387154100025386,0.3939,2024-08-23 02:00:00
BTCUSDT,0.6064,1.5406504065040652,0.3936,2024-08-23 02:30:00
BTCUSDT,0.605,1.5316455696202531,0.395,2024-08-23 03:00:00
BTCUSDT,0.6054,1.5342118601115053,0.3946,2024-08-23 03:30:00
BTCUSDT,0.6058,1.536783358701167,0.3942,2024-08-23 04:00:00
BTCUSDT,0.61,1.564102564102564,0.39,2024-08-23 04:30:00
BTCUSDT,0.6097,1.5621316935690497,0.3903,2024-08-23 05:00:00
BTCUSDT,0.5992,1.4950099800399201,0.4008,2024-08-23 05:30:00
BTCUSDT,0.5982,1.4888003982080635,0.4018,2024-08-23 06:00:00
BTCUSDT,0.5935,1.4600246002460027,0.4065,2024-08-23 06:30:00
BTCUSDT,0.58,1.380952380952381,0.42,2024-08-23 07:00:00
BTCUSDT,0.5759,1.357934449422306,0.4241,2024-08-23 07:30:00
BTCUSDT,0.5767,1.3623907394283015,0.4233,2024-08-23 08:00:00
BTCUSDT,0.5791,1.3758612497030172,0.4209,2024-08-23 08:30:00
BTCUSDT,0.574,1.3474178403755868,0.426,2024-08-23 09:00:00
BTCUSDT,0.568,1.3148148148148147,0.432,2024-08-23 09:30:00
BTCUSDT,0.5644,1.295684113865932,0.4356,2024-08-23 10:00:00
BTCUSDT,0.5663,1.3057412958266084,0.4337,2024-08-23 10:30:00
BTCUSDT,0.5661,1.3046784973496197,0.4339,2024-08-23 11:00:00
BTCUSDT,0.566,1.3041474654377878,0.434,2024-08-23 11:30:00
BTCUSDT,0.5708,1.329916123019571,0.4292,2024-08-23 12:00:00
BTCUSDT,0.5788,1.3741690408357075,0.4212,2024-08-23 12:30:00
BTCUSDT,0.5772,1.3651844843897825,0.4228,2024-08-23 13:00:00
BTCUSDT,0.576,1.3584905660377358,0.424,2024-08-23 13:30:00
BTCUSDT,0.575,1.352941176470588,0.425,2024-08-23 14:00:00
BTCUSDT,0.5499,1.2217285047767164,0.4501,2024-08-23 14:30:00
BTCUSDT,0.5713,1.3326335432703522,0.4287,2024-08-23 15:00:00
BTCUSDT,0.5669,1.3089355806972984,0.4331,2024-08-23 15:30:00
BTCUSDT,0.5517,1.230649118893598,0.4483,2024-08-23 16:00:00
BTCUSDT,0.5525,1.2346368715083798,0.4475,2024-08-23 16:30:00
BTCUSDT,0.5516,1.2301516503122212,0.4484,2024-08-23 17:00:00
BTCUSDT,0.5487,1.2158209616662974,0.4513,2024-08-23 17:30:00
BTCUSDT,0.5202,1.0842017507294706,0.4798,2024-08-23 18:00:00
BTCUSDT,0.5031,1.012477359629704,0.4969,2024-08-23 18:30:00
BTCUSDT,0.4909,0.9642506383814575,0.5091,2024-08-23 19:00:00
BTCUSDT,0.4942,0.9770660340055357,0.5058,2024-08-23 19:30:00
BTCUSDT,0.4861,0.9459038723487059,0.5139,2024-08-23 20:00:00
BTCUSDT,0.4823,0.9316206297083252,0.5177,2024-08-23 20:30:00
BTCUSDT,0.476,0.9083969465648855,0.524,2024-08-23 21:00:00
BTCUSDT,0.4898,0.960015680125441,0.5102,2024-08-23 21:30:00
BTCUSDT,0.4873,0.9504583577140627,0.5127,2024-08-23 22:00:00
BTCUSDT,0.4858,0.9447685725398678,0.5142,2024-08-23 22:30:00
BTCUSDT,0.4809,0.9264110961279137,0.5191,2024-08-23 23:00:00
BTCUSDT,0.4804,0.9245573518090839,0.5196,2024-08-23 23:30:00
BTCUSDT,0.4745,0.9029495718363464,0.5255,2024-08-24 00:00:00
BTCUSDT,0.4735,0.899335232668566,0.5265,2024-08-24 00:30:00
BTCUSDT,0.4757,0.9073049780659928,0.5243,2024-08-24 01:00:00
BTCUSDT,0.4695,0.8850141376060321,0.5305,2024-08-24 01:30:00
BTCUSDT,0.4701,0.8871485185884129,0.5299,2024-08-24 02:00:00
BTCUSDT,0.473,0.8975332068311195,0.527,2024-08-24 02:30:00
BTCUSDT,0.474,0.9011406844106463,0.526,2024-08-24 03:00:00
BTCUSDT,0.4747,0.9036740909956216,0.5253,2024-08-24 03:30:00
BTCUSDT,0.4726,0.8960940462646948,0.5274,2024-08-24 04:00:00
BTCUSDT,0.4735,0.899335232668566,0.5265,2024-08-24 04:30:00
BTCUSDT,0.4728,0.8968133535660091,0.5272,2024-08-24 05:00:00
BTCUSDT,0.475,0.9047619047619047,0.525,2024-08-24 05:30:00
BTCUSDT,0.4763,0.9094901661256444,0.5237,2024-08-24 06:00:00
BTCUSDT,0.4772,0.9127773527161438,0.5228,2024-08-24 06:30:00
BTCUSDT,0.4847,0.9406171162429653,0.5153,2024-08-24 07:00:00
BTCUSDT,0.4868,0.9485580670303976,0.5132,2024-08-24 07:30:00
BTCUSDT,0.4889,0.9565642731363725,0.5111,2024-08-24 08:00:00
BTCUSDT,0.4854,0.94325689856199,0.5146,2024-08-24 08:30:00
BTCUSDT,0.4867,0.9481784531463083,0.5133,2024-08-24 09:00:00
BTCUSDT,0.4839,0.9376089905057159,0.5161,2024-08-24 09:30:00
BTCUSDT,0.4827,0.9331142470520009,0.5173,2024-08-24 10:00:00
BTCUSDT,0.4818,0.9297568506368198,0.5182,2024-08-24 10:30:00
BTCUSDT,0.4754,0.9062142584826535,0.5246,2024-08-24 11:00:00
BTCUSDT,0.4737,0.9000570017100513,0.5263,2024-08-24 11:30:00
BTCUSDT,0.47,0.8867924528301886,0.53,2024-08-24 12:00:00
BTCUSDT,0.4753,0.905850962454736,0.5247,2024-08-24 12:30:00
BTCUSDT,0.4755,0.9065776930409915,0.5245,2024-08-24 13:00:00
BTCUSDT,0.4781,0.9160758766047136,0.5219,2024-08-24 13:30:00
BTCUSDT,0.4787,0.918281220026856,0.5213,2024-08-24 14:00:00
BTCUSDT,0.4799,0.9227071716977504,0.5201,2024-08-24 14:30:00
BTCUSDT,0.4808,0.926040061633282,0.5192,2024-08-24 15:00:00
BTCUSDT,0.48,0.923076923076923,0.52,2024-08-24 15:30:00
BTCUSDT,0.4779,0.9153418885271021,0.5221,2024-08-24 16:00:00
BTCUSDT,0.488,0.953125,0.512,2024-08-24 16:30:00
BTCUSDT,0.4899,0.9603999215840031,0.5101,2024-08-24 17:00:00
BTCUSDT,0.4909,0.9642506383814575,0.5091,2024-08-24 17:30:00
BTCUSDT,0.4919,0.9681165124975398,0.5081,2024-08-24 18:00:00
BTCUSDT,0.4883,0.9542700801250732,0.5117,2024-08-24 18:30:00
BTCUSDT,0.4897,0.9596315892612189,0.5103,2024-08-24 19:00:00
BTCUSDT,0.4906,0.9630938358853554,0.5094,2024-08-24 19:30:00
BTCUSDT,0.4887,0.9557989438685704,0.5113,2024-08-24 20:00:00
BTCUSDT,0.4896,0.9592476489028213,0.5104,2024-08-24 20:30:00
BTCUSDT,0.4895,0.9588638589618023,0.5105,2024-08-24 21:00:00
BTCUSDT,0.49,0.9607843137254901,0.51,2024-08-24 21:30:00
BTCUSDT,0.4821,0.9308746862328634,0.5179,2024-08-24 22:00:00
BTCUSDT,0.4863,0.9466614755693984,0.5137,2024-08-24 22:30:00
BTCUSDT,0.4874,0.9508388607101055,0.5126,2024-08-24 23:00:00
BTCUSDT,0.4887,0.9557989438685704,0.5113,2024-08-24 23:30:00
BTCUSDT,0.4905,0.9627085377821394,0.5095,2024-08-25 00:00:00
BTCUSDT,0.4864,0.9470404984423677,0.5136,2024-08-25 00:30:00
BTCUSDT,0.4816,0.9290123456790124,0.5184,2024-08-25 01:00:00
BTCUSDT,0.4812,0.9275250578257517,0.5188,2024-08-25 01:30:00
BTCUSDT,0.48,0.923076923076923,0.52,2024-08-25 02:00:00
BTCUSDT,0.4819,0.9301293186643504,0.5181,2024-08-25 02:30:00
BTCUSDT,0.4807,0.9256691700365878,0.5193,2024-08-25 03:00:00
BTCUSDT,0.4802,0.9238168526356291,0.5198,2024-08-25 03:30:00
BTCUSDT,0.4789,0.9190174630589139,0.5211,2024-08-25 04:00:00
BTCUSDT,0.4784,0.9171779141104295,0.5216,2024-08-25 04:30:00
BTCUSDT,0.4812,0.9275250578257517,0.5188,2024-08-25 05:00:00
BTCUSDT,0.4837,0.9368584156498161,0.5163,2024-08-25 05:30:00
BTCUSDT,0.4825,0.9323671497584541,0.5175,2024-08-25 06:00:00
BTCUSDT,0.4813,0.92789666473877,0.5187,2024-08-25 06:30:00
BTCUSDT,0.4802,0.9238168526356291,0.5198,2024-08-25 07:00:00
BTCUSDT,0.4766,0.9105846388995034,0.5234,2024-08-25 07:30:00
BTCUSDT,0.4765,0.9102196752626552,0.5235,2024-08-25 08:00:00
BTCUSDT,0.4802,0.9238168526356291,0.5198,2024-08-25 08:30:00
BTCUSDT,0.4796,0.9215987701767872,0.5204,2024-08-25 09:00:00
BTCUSDT,0.479,0.9193857965451055,0.521,2024-08-25 09:30:00
BTCUSDT,0.482,0.9305019305019304,0.518,2024-08-25 10:00:00
BTCUSDT,0.4838,0.9372336303758233,0.5162,2024-08-25 10:30:00
BTCUSDT,0.4829,0.9338619222587508,0.5171,2024-08-25 11:00:00
BTCUSDT,0.4865,0.9474196689386564,0.5135,2024-08-25 11:30:00
BTCUSDT,0.4878,0.9523623584537291,0.5122,2024-08-25 12:00:00
BTCUSDT,0.489,0.9569471624266145,0.511,2024-08-25 12:30:00
BTCUSDT,0.4902,0.9615535504119262,0.5098,2024-08-25 13:00:00
BTCUSDT,0.4935,0.9743336623889438,0.5065,2024-08-25 13:30:00
BTCUSDT,0.4943,0.9774569903104607,0.5057,2024-08-25 14:00:00
BTCUSDT,0.4915,0.9665683382497543,0.5085,2024-08-25 14:30:00
BTCUSDT,0.4912,0.9654088050314465,0.5088,2024-08-25 15:00:00
BTCUSDT,0.4911,0.9650225977598742,0.5089,2024-08-25 15:30:00
BTCUSDT,0.488,0.953125,0.512,2024-08-25 16:00:00
BTCUSDT,0.4865,0.9474196689386564,0.5135,2024-08-25 16:30:00
BTCUSDT,0.4853,0.9428793471925393,0.5147,2024-08-25 17:00:00
BTCUSDT,0.4863,0.9466614755693984,0.5137,2024-08-25 17:30:00
BTCUSDT,0.4878,0.9523623584537291,0.5122,2024-08-25 18:00:00
BTCUSDT,0.4881,0.9535065442469232,0.5119,2024-08-25 18:30:00
BTCUSDT,0.4886,0.9554165037152914,0.5114,2024-08-25 19:00:00
BTCUSDT,0.4879,0.9527436047646944,0.5121,2024-08-25 19:30:00
BTCUSDT,0.4877,0.9519812609798947,0.5123,2024-08-25 20:00:00
BTCUSDT,0.4871,0.9496977968414895,0.5129,2024-08-25 20:30:00
BTCUSDT,0.4861,0.9459038723487059,0.5139,2024-08-25 21:00:00
BTCUSDT,0.4876,0.95160031225605,0.5124,2024-08-25 21:30:00
BTCUSDT,0.4872,0.9500780031201248,0.5128,2024-08-25 22:00:00
BTCUSDT,0.4868,0.9485580670303976,0.5132,2024-08-25 22:30:00
BTCUSDT,0.486,0.9455252918287937,0.514,2024-08-25 23:00:00
BTCUSDT,0.4828,0.9334880123743233,0.5172,2024-08-25 23:30:00
BTCUSDT,0.4842,0.9387359441644048,0.5158,2024-08-26 00:00:00
BTCUSDT,0.4829,0.9338619222587508,0.5171,2024-08-26 00:30:00
BTCUSDT,0.4828,0.9334880123743233,0.5172,2024-08-26 01:00:00
BTCUSDT,0.4838,0.9372336303758233,0.5162,2024-08-26 01:30:00
BTCUSDT,0.4833,0.9353590090961873,0.5167,2024-08-26 02:00:00
BTCUSDT,0.4861,0.9459038723487059,0.5139,2024-08-26 02:30:00
BTCUSDT,0.4883,0.9542700801250732,0.5117,2024-08-26 03:00:00
BTCUSDT,0.4909,0.9642506383814575,0.5091,2024-08-26 03:30:00
BTCUSDT,0.4912,0.9654088050314465,0.5088,2024-08-26 04:00:00
BTCUSDT,0.4932,0.9731649565903709,0.5068,2024-08-26 04:30:00
BTCUSDT,0.4923,0.9696671262556628,0.5077,2024-08-26 05:00:00
BTCUSDT,0.4921,0.9688915140775742,0.5079,2024-08-26 05:30:00
BTCUSDT,0.4936,0.9747235387045814,0.5064,2024-08-26 06:00:00
BTCUSDT,0.4921,0.9688915140775742,0.5079,2024-08-26 06:30:00
BTCUSDT,0.4929,0.9719976336028398,0.5071,2024-08-26 07:00:00
BTCUSDT,0.4959,0.9837333862328903,0.5041,2024-08-26 07:30:00
BTCUSDT,0.4956,0.9825535289452816,0.5044,2024-08-26 08:00:00
BTCUSDT,0.4986,0.994415636218588,0.5014,2024-08-26 08:30:00
BTCUSDT,0.5001,1.0004000800160031,0.4999,2024-08-26 09:00:00
BTCUSDT,0.5024,1.0096463022508038,0.4976,2024-08-26 09:30:00
BTCUSDT,0.5043,1.0173492031470648,0.4957,2024-08-26 10:00:00
BTCUSDT,0.5074,1.0300446609825415,0.4926,2024-08-26 10:30:00
BTCUSDT,0.5077,1.0312817387771684,0.4923,2024-08-26 11:00:00
BTCUSDT,0.5094,1.038320423970648,0.4906,2024-08-26 11:30:00
BTCUSDT,0.5101,1.0412329046744233,0.4899,2024-08-26 12:00:00
BTCUSDT,0.5095,1.038735983690112,0.4905,2024-08-26 12:30:00
BTCUSDT,0.5086,1.035002035002035,0.4914,2024-08-26 13:00:00
BTCUSDT,0.5129,1.0529665366454528,0.4871,2024-08-26 13:30:00
BTCUSDT,0.5131,1.0538098172109263,0.4869,2024-08-26 14:00:00
BTCUSDT,0.5161,1.0665426741062203,0.4839,2024-08-26 14:30:00
BTCUSDT,0.5204,1.0850708924103418,0.4796,2024-08-26 15:00:00
BTCUSDT,0.5209,1.0872469213107911,0.4791,2024-08-26 15:30:00
BTCUSDT,0.5187,1.077706212341575,0.4813,2024-08-26 16:00:00
BTCUSDT,0.5165,1.0682523267838675,0.4835,2024-08-26 16:30:00
BTCUSDT,0.517,1.0703933747412009,0.483,2024-08-26 17:00:00
BTCUSDT,0.5142,1.0584602717167557,0.4858,2024-08-26 17:30:00
BTCUSDT,0.5172,1.0712510356255178,0.4828,2024-08-26 18:00:00
BTCUSDT,0.5177,1.0733982998133942,0.4823,2024-08-26 18:30:00
BTCUSDT,0.5125,1.0512820512820513,0.4875,2024-08-26 19:00:00
BTCUSDT,0.5111,1.0454080589077521,0.4889,2024-08-26 19:30:00
BTCUSDT,0.5134,1.055076037813399,0.4866,2024-08-26 20:00:00
BTCUSDT,0.5168,1.0695364238410596,0.4832,2024-08-26 20:30:00
BTCUSDT,0.5179,1.0742584526031944,0.4821,2024-08-26 21:00:00
BTCUSDT,0.5228,1.0955574182732608,0.4772,2024-08-26 21:30:00
BTCUSDT,0.5256,1.1079258010118043,0.4744,2024-08-26 22:00:00
